R,I,A,S,E,C
76,52,68,56,48,84
68,68,28,32,64,72
60,64,64,44,48,60
56,76,84,64,72,36
44,68,36,60,48,60
52,56,44,44,72,64
68,64,68,60,48,80
56,48,72,56,76,56
60,56,68,60,76,64
92,52,60,64,60,72
68,68,76,48,64,72
68,72,64,60,52,60
56,60,60,64,80,56
72,80,64,60,44,56
44,56,56,64,64,64
44,40,56,80,64,52
64,52,64,56,28,56
60,44,72,56,52,40
56,60,68,52,68,68
40,48,56,52,76,60
72,52,40,60,56,48
56,72,68,44,40,76
56,64,88,56,52,72
68,60,60,48,52,60
60,72,48,52,88,80
60,76,60,48,80,64
56,76,72,60,64,72
64,52,48,40,56,64
68,52,76,76,52,56
76,80,48,72,56,60
36,36,56,60,48,56
52,64,56,72,36,64
56,68,52,40,72,52
40,64,64,52,64,60
52,68,56,48,68,72
76,44,72,36,48,52
48,60,52,48,56,64
60,56,52,72,56,64
40,48,68,28,64,48
60,40,52,52,84,68
80,80,52,56,60,68
68,84,32,40,80,60
60,40,56,84,64,40
60,68,44,88,48,44
44,72,40,76,48,60
60,36,72,60,44,56
64,60,56,64,48,36
36,64,40,48,60,68
48,64,80,96,64,64
48,48,72,56,60,52
64,76,40,48,56,24
52,44,76,60,68,52
72,64,64,60,64,68
88,48,64,52,36,56
76,52,76,56,60,56
76,84,56,48,52,68
48,72,44,56,52,60
64,44,84,80,64,40
80,84,64,56,80,60
72,64,80,60,56,80
60,64,40,64,64,52
68,52,28,64,52,36
72,68,60,56,40,52
64,56,40,60,36,64
56,40,56,60,52,56
40,52,68,52,60,64
100,100,100,100,100,100
48,40,48,64,64,60
56,44,60,60,40,52
64,40,48,36,64,44
64,40,40,36,64,44
64,40,36,36,64,44
64,40,44,36,64,44
64,40,44,36,64,44
64,40,44,36,64,44
64,40,44,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,44,36,64,44
64,40,40,36,64,44
64,40,48,36,64,44
64,40,52,36,64,44
40,52,56,68,56,60
76,44,48,76,36,48
44,56,52,76,56,52
60,60,60,60,60,60
60,60,60,60,60,60
72,80,60,76,68,68
80,64,44,56,40,68
52,64,72,48,68,56
32,52,48,48,72,60
64,28,40,76,56,32
48,40,64,60,48,52
40,44,48,44,36,56
44,60,56,48,48,52
48,48,44,48,40,72
20,20,20,20,20,20
44,84,60,52,80,60
80,52,52,60,60,60
64,68,56,52,60,72
60,56,60,40,60,52
60,48,52,52,52,44
68,48,76,64,60,64
80,52,60,64,44,64
64,60,40,52,72,64
68,52,52,64,48,56
64,60,52,56,56,56
56,64,64,48,68,52
64,72,68,56,60,64
48,52,48,56,44,52
44,56,72,64,68,64
56,48,48,60,64,72
48,48,44,60,48,48
